x,y,Class
-5.192668904231682,0.17619699315188736,0.0
0.6694491380140116,4.830601641526092,0.0
-0.1774582530921926,5.157583838223734,0.0
-4.34221165327694,3.3104225075217273,0.0
-3.438851504996752,3.340234688535709,0.0
4.082881774830754,-0.08789657125760163,0.0
-4.332000928054804,2.818505265041969,0.0
0.6954858868735087,-5.023793399542496,0.0
0.2831348310954742,-4.270455113116145,0.0
-2.0403753095945647,5.152515497078224,0.0
-2.805582402811289,4.043501909020631,0.0
-2.3426036597366524,3.15025788650549,0.0
2.6607412468240983,3.4510625798588386,0.0
4.760462252565313,-0.8257586754382488,0.0
4.528913595427812,-2.9070378559458128,0.0
-4.520880793166611,-1.7885339797196504,0.0
-1.9316408752137828,4.574467213995305,0.0
4.004408679096189,-3.3897406103154215,0.0
-2.4223037889371772,-4.7226773896323735,0.0
-4.142365195354745,3.3794563102438646,0.0
-4.2808844453764365,-0.19336697050043983,0.0
-5.635239817266695,-0.8600241732570102,0.0
3.8584129057057712,-1.8751815197076895,0.0
-4.69567146003526,-2.2592992357942308,0.0
-2.3918960504812334,-4.245195784910071,0.0
4.8271437389699905,1.6445281498346829,0.0
-1.7385192887607088,3.305693560350491,0.0
4.3715522625444825,1.6174844333412195,0.0
1.9626972769343265,4.15924993305521,0.0
3.6259934565695886,-1.8208356243202735,0.0
4.555784366407147,-1.8698121901850988,0.0
-1.11242298956232,-4.846742922115331,0.0
-0.49473495040311627,-4.530206563851639,0.0
-4.796839051190006,1.175628114569794,0.0
4.3812477573907005,-2.017137641062898,0.0
-3.224516804907297,2.1495677118116747,0.0
-1.7488057696905774,-3.9194246493353253,0.0
-2.9828527563788367,-4.100984034121332,0.0
-3.8285942229336745,-2.7365054707603855,0.0
0.9505028810972662,5.354593067618658,0.0
-2.2563234062871245,-4.985268823912485,0.0
3.4671764151848903,-3.3365070713245797,0.0
1.4076472975330054,-4.657001638368467,0.0
-4.402411266206721,2.0043637414739828,0.0
4.522697868960607,-2.5654759897415875,0.0
0.8906516075959868,-4.393341080712589,0.0
-0.7402931147301957,-4.821009736139471,0.0
3.230921134417408,3.22502693140217,0.0
4.623225589914156,-2.683112888868319,0.0
-3.9524646280797913,3.366671894111126,0.0
-1.170303802853897,4.03487816164121,0.0
-3.214331348445004,-2.8965656426151463,0.0
-4.633650009886471,0.9490750650911925,0.0
-0.16825539446604784,5.0138718529264485,0.0
2.72968859217837,-4.36188676483862,0.0
2.267491204533724,4.712111758234838,0.0
0.653575655604816,4.5137913263210026,0.0
-2.859443739615529,-4.498040200256838,0.0
-5.167448524496691,0.6819730397393122,0.0
4.553666257316835,2.2645267859514426,0.0
3.139457229852054,3.744859625172099,0.0
3.9971631528349447,3.4055335024380695,0.0
-4.639757269375684,0.6518616847188183,0.0
-4.352285516453169,-1.1261159090987618,0.0
5.061996282446824,-1.365302778427015,0.0
-3.657991381420109,-2.1260312429673127,0.0
-5.3990701641901335,-0.9130944930683337,0.0
4.864584542079894,-2.5849591503488987,0.0
5.145587389271967,-2.8601724040202883,0.0
-0.06604892373443551,5.232534645879756,0.0
-2.1271034655647583,-4.721497232252804,0.0
4.8632595800755025,-1.1103157556434393,0.0
0.7307118593080837,5.012640619600902,0.0
-1.0046025763821382,-4.633233213893162,0.0
1.6234318553681057,-5.2465229514961464,0.0
5.353036748008256,-2.2468646008314774,0.0
2.8904835692441466,-3.7887984243703206,0.0
-4.5442583471764335,2.4410547382294374,0.0
4.7534865016255035,0.16253606136459747,0.0
4.2164724505200635,0.9387478731947235,0.0
4.521262946892146,0.39603091135922464,0.0
-3.5961613363109146,-2.247792141652214,0.0
-3.957734014476391,3.5789093670993752,0.0
3.433275853071552,3.0199055412265126,0.0
3.2930332890729592,-3.7611455393232878,0.0
2.260347888288564,-4.676476683778918,0.0
-0.39471225681667466,-5.011946999243904,0.0
2.5438792649833277,-3.989417116088987,0.0
-3.8816000796637575,2.763562118858094,0.0
-0.04528435716954903,-5.222503857137814,0.0
-5.19369897893351,-2.0423558703614417,0.0
-4.0317892687496,-3.4759160988785993,0.0
-1.3849116458182051,4.441907773464651,0.0
-3.633327327648923,-2.723668484184166,0.0
-4.919024129864439,2.4800746628787533,0.0
-4.231369593367089,-1.0452756389659454,0.0
-4.854203994942201,0.40567807163671094,0.0
-4.788400936455636,0.0032602215541968752,0.0
4.689645760325947,-2.676509252423426,0.0
-0.4301098715278325,5.304384540491554,0.0
3.7859951888283243,1.2221986021343927,0.0
-5.189098699967159,1.2391724832342963,0.0
